{
	folderPath:team_k/
	infoPath:tano_yuka.dat
	imagePath:TanoYuka2015.jpg
}
{
	folderPath:team_k/
	infoPath:abe_maria.dat
	imagePath:AbeMaria2015.jpg
}
{
	folderPath:team_k/
	infoPath:aigasa_moe.dat
	imagePath:AigasaMoe2015.jpg
}
{
	folderPath:team_k/
	infoPath:shinozaki_ayana.dat
	imagePath:ShinozakiAyana2015.jpg
}
{
	folderPath:team_k/
	infoPath:mogi_shinobu.dat
	imagePath:MogiShinobu2015.jpg
}
{
	folderPath:team_4/
	infoPath:takahashi_juri.dat
	imagePath:TakahashiJuri2015.jpg
}
{
	folderPath:team_4/
	infoPath:okada_nana.dat
	imagePath:OkadaNana2015.jpg
}
{
	folderPath:team_4/
	infoPath:kojima_mako.dat
	imagePath:KojimaMako2015.jpg
}
{
	folderPath:team_4/
	infoPath:nishino_miki.dat
	imagePath:NishinoMiki2015.jpg
}
{
	folderPath:team_4/
	infoPath:omori_miyu.dat
	imagePath:OmoriMiyu2015.jpg
}
